TimeStamp	TrackerTimeStamp	TrackerTrackingImprovementCount	TrackerFrameCount	ConvergenceDistance	ConvergenceDistanceValidity	ErrorsSinceLastUpdate	
638134327007986513	4107830	10001	15459	0.00000	False	0	
638134327009344410	4107955	10001	15474	0.00000	False	0	
638134327009394406	4107972	10001	15476	0.00000	False	0	
638134327009454398	4107972	10001	15476	0.00000	False	0	
638134327009514389	4107972	10001	15476	0.00000	False	0	
638134327009564398	4107989	10001	15478	0.00000	False	0	
638134327009624381	4107989	10001	15478	0.00000	False	0	
638134327009674392	4107989	10001	15478	0.00000	False	0	
638134327009724393	4108005	10001	15480	0.00000	False	0	
638134327009784396	4108005	10001	15480	0.00000	False	0	
638134327009834425	4108005	10001	15480	0.00000	False	0	
638134327009894390	4108030	10001	15483	0.00000	False	0	
638134327009956153	4108030	10001	15483	0.00000	False	0	
638134327010015828	4108039	10001	15484	0.00000	False	0	
638134327010065834	4108039	10001	15484	0.00000	False	0	
638134327010165830	4108047	10001	15485	0.00000	False	0	
638134327010315829	4108064	10001	15487	0.00000	False	0	
638134327010465823	4108080	10001	15489	0.00000	False	0	
638134327010608602	4108097	10001	15491	0.00000	False	0	
638134327010778308	4108114	10001	15493	0.00000	False	0	
638134327010938319	4108122	10001	15494	0.00000	False	0	
638134327011093809	4108139	10001	15496	0.00000	False	0	
638134327011243916	4108155	10001	15498	0.00000	False	0	
638134327011403846	4108172	10001	15500	0.00000	False	0	
638134327011563877	4108189	10001	15502	0.00000	False	0	
638134327011723913	4108205	10001	15504	0.00000	False	0	
638134327011883883	4108222	10001	15506	0.00000	False	0	
638134327012033987	4108239	10001	15508	0.00000	False	0	
638134327012186693	4108255	10001	15510	0.00000	False	0	
638134327012346686	4108264	10001	15511	0.00000	False	0	
638134327012506703	4108280	10001	15513	0.00000	False	0	
638134327012656698	4108280	10001	15513	0.00000	False	0	
638134327012816695	4108314	10001	15517	0.00000	False	0	
638134327012966773	4108330	10001	15519	0.00000	False	0	
638134327013126780	4108347	10001	15521	0.00000	False	0	
638134327013276783	4108364	10001	15523	0.00000	False	0	
638134327013426792	4108380	10001	15525	0.00000	False	0	
638134327013586786	4108389	10001	15526	0.00000	False	0	
638134327013746872	4108405	10001	15528	0.00000	False	0	
638134327013906905	4108422	10001	15530	0.00000	False	0	
638134327014056995	4108439	10001	15532	0.00000	False	0	
638134327014206995	4108439	10001	15532	0.00000	False	0	
638134327014356989	4108472	10001	15536	0.00000	False	0	
638134327014506999	4108489	10001	15538	0.00000	False	0	
638134327014657002	4108497	10001	15539	0.00000	False	0	
638134327014816989	4108514	10001	15541	0.00000	False	0	
638134327014977075	4108530	10001	15543	0.00000	False	0	
638134327015137063	4108547	10001	15545	0.00000	False	0	
638134327015297077	4108564	10001	15547	0.00000	False	0	
638134327015457069	4108580	10001	15549	0.00000	False	0	
638134327015507077	4108580	10001	15549	0.00000	False	0	
638134327015607069	4108605	10001	15552	0.00000	False	0	
638134327015757073	4108614	10001	15553	0.00000	False	0	
638134327015917110	4108622	10001	15554	0.00000	False	0	
638134327016077248	4108639	10001	15556	0.00000	False	0	
638134327016227189	4108655	10001	15558	0.00000	False	0	
638134327016387205	4108672	10001	15560	0.00000	False	0	
638134327016537185	4108689	10001	15562	0.00000	False	0	
638134327016697183	4108705	10001	15564	0.00000	False	0	
638134327016847177	4108714	10001	15565	0.00000	False	0	
638134327016997299	4108730	10001	15567	0.00000	False	0	
638134327017157294	4108747	10001	15569	0.00000	False	0	
638134327017307289	4108763	10001	15571	0.00000	False	0	
638134327017457609	4108780	10001	15573	0.00000	False	0	
638134327017517291	4108780	10001	15573	0.00000	False	0	
638134327017617304	4108805	10001	15576	0.00000	False	0	
638134327017767510	4108813	10001	15577	0.00000	False	0	
638134327017917348	4108822	10001	15578	0.00000	False	0	
638134327018077432	4108838	10001	15580	0.00000	False	0	
638134327018237450	4108855	10001	15582	0.00000	False	0	
638134327018397431	4108872	10001	15584	0.00000	False	0	
638134327018557423	4108888	10001	15586	0.00000	False	0	
638134327018717430	4108905	10001	15588	0.00000	False	0	
638134327018877422	4108905	10001	15588	0.00000	False	0	
638134327019029500	4108938	10001	15592	0.00000	False	0	
638134327019189503	4108955	10001	15594	0.00000	False	0	
638134327019339493	4108963	10001	15595	0.00000	False	0	
638134327019499502	4108980	10001	15597	0.00000	False	0	
638134327019659509	4108997	10001	15599	0.00000	False	0	
638134327019801991	4109013	10001	15601	0.00000	False	0	
638134327019952338	4109030	10001	15603	0.00000	False	0	
638134327020121988	4109047	10001	15605	0.00000	False	0	
638134327020281985	4109063	10001	15607	0.00000	False	0	
638134327020437198	4109072	10001	15608	0.00000	False	0	
638134327020597209	4109088	10001	15610	0.00000	False	0	
638134327020757214	4109105	10001	15612	0.00000	False	0	
638134327020917214	4109122	10001	15614	0.00000	False	0	
638134327021069771	4109138	10001	15616	0.00000	False	0	
638134327021229779	4109155	10001	15618	0.00000	False	0	
638134327021386565	4109172	10001	15620	0.00000	False	0	
638134327021545362	4109188	10001	15622	0.00000	False	0	
638134327021705342	4109205	10001	15624	0.00000	False	0	
638134327021855334	4109222	10001	15626	0.00000	False	0	
638134327022015429	4109230	10001	15627	0.00000	False	0	
638134327022165429	4109247	10001	15629	0.00000	False	0	
638134327022315427	4109263	10001	15631	0.00000	False	0	
638134327022471191	4109280	10001	15633	0.00000	False	0	
638134327022631194	4109297	10001	15635	0.00000	False	0	
638134327022791191	4109313	10001	15637	0.00000	False	0	
638134327022951608	4109330	10001	15639	0.00000	False	0	
638134327023111284	4109347	10001	15641	0.00000	False	0	
638134327023271285	4109355	10001	15642	0.00000	False	0	
638134327023431303	4109372	10001	15644	0.00000	False	0	
